# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier3/rpom246200cyc/24.0/data/protein-features.dat
#
# Organism: Ruegeria pomeroyi DSS-3
# Database: RPOM246200CYC
# Version: 24.0
# Date and time generated: April 20, 2020, 17:11:33
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ALTERNATE-SEQUENCE
#    ATTACHED-GROUP
#    CATALYTIC-ACTIVITY
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FEATURE-COLOR
#    FEATURE-OF
#    HIDE-SLOT?
#    HOMOLOGY-MOTIF
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    LINKAGE-TYPE
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    POSSIBLE-FEATURE-STATES
#    RESIDUE-NUMBER
#    RESIDUE-TYPE
#    RIGHT-END-POSITION
#    SYNONYMS
#
TYPES - Pfam-Features
ACCESSION-1 - PF09917.9
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1178-MONOMER
LEFT-END-POSITION - 25
RIGHT-END-POSITION - 130
//
UNIQUE-ID - FTR1G48-14193
TYPES - Protein-Segments
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718989870:pecocyc
COMMENT - UniProt: Substrate binding; Sequence Annotation Type: region of interest.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2699-MONOMER
LEFT-END-POSITION - 16
RIGHT-END-POSITION - 18
//
UNIQUE-ID - FTR1G48-12038
TYPES - Pfam-Features
ACCESSION-1 - PF02567.16
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-907-MONOMER
LEFT-END-POSITION - 9
RIGHT-END-POSITION - 286
//
UNIQUE-ID - FTR1G48-9896
TYPES - Pfam-Features
ACCESSION-1 - PF11376.8
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2271-MONOMER
LEFT-END-POSITION - 50
RIGHT-END-POSITION - 313
//
UNIQUE-ID - FTR1G48-5547
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574262:pecocyc
COMMENT - UniProt: Helical.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :DARK-PINK
FEATURE-OF - G1G48-1165-MONOMER
LEFT-END-POSITION - 49
RIGHT-END-POSITION - 69
//
UNIQUE-ID - FTR1G48-537
TYPES - Protein-Segments
CITATIONS - UNIPROT-2017-01:EV-AS-NAS:3716574201:pecocyc
COMMENT - UniProt: "KMSKS" region; Sequence Annotation Type: short sequence motif.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3072-MONOMER
LEFT-END-POSITION - 661
RIGHT-END-POSITION - 665
//
UNIQUE-ID - FTR1G48-11706
TYPES - Pfam-Features
ACCESSION-1 - PF00795.22
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3968-MONOMER
LEFT-END-POSITION - 255
RIGHT-END-POSITION - 467
//
UNIQUE-ID - FTR1G48-12418
TYPES - Pfam-Features
ACCESSION-1 - PF07690.16
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2166-MONOMER
LEFT-END-POSITION - 22
RIGHT-END-POSITION - 251
//
UNIQUE-ID - FTR1G48-14218
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2018-01:EV-COMP-HINF-ISM:3744512794:pecocyc
COMMENT - UniProt: Zinc.
DATA-SOURCE - UniProt 2018-01
FEATURE-COLOR - :GREY
FEATURE-OF - G1G48-4037-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 18
//
UNIQUE-ID - FTR1G48-9653
TYPES - Pfam-Features
ACCESSION-1 - PF00154.21
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2072-MONOMER
LEFT-END-POSITION - 17
RIGHT-END-POSITION - 279
//
UNIQUE-ID - FTR1G48-12037
TYPES - Pfam-Features
ACCESSION-1 - PF06707.11
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1296-MONOMER
LEFT-END-POSITION - 20
RIGHT-END-POSITION - 228
//
UNIQUE-ID - FTR1G48-10242
TYPES - Pfam-Features
ACCESSION-1 - PF00909.21
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3782-MONOMER
LEFT-END-POSITION - 44
RIGHT-END-POSITION - 436
//
UNIQUE-ID - FTR1G48-5500
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574261:pecocyc
COMMENT - UniProt: Iron-sulfur (4Fe-4S).
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :GREY
FEATURE-OF - G1G48-220-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 412
//
UNIQUE-ID - FTR1G48-11233
TYPES - Pfam-Features
ACCESSION-1 - PF03186.13
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3275-MONOMER
LEFT-END-POSITION - 8
RIGHT-END-POSITION - 284
//
UNIQUE-ID - FTR1G48-13771
TYPES - Pfam-Features
ACCESSION-1 - PF00881.24
CITATIONS - 26673716:EV-COMP-AINF:3718989844:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3304-MONOMER
LEFT-END-POSITION - 19
RIGHT-END-POSITION - 184
//
UNIQUE-ID - FTR1G48-85
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574196:pecocyc
COMMENT - UniProt: S-adenosyl-L-methionine; via amide nitrogen and carbonyl oxygen.
DATA-SOURCE - UniProt 2017-01
FEATURE-OF - G1G48-3398-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 327
//
UNIQUE-ID - FTR1G48-11429
TYPES - Pfam-Features
ACCESSION-1 - PF08755.11
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3464-MONOMER
LEFT-END-POSITION - 6
RIGHT-END-POSITION - 98
//
UNIQUE-ID - FTR1G48-14217
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2018-01:EV-COMP-HINF-ISM:3744512794:pecocyc
COMMENT - UniProt: Zinc.
DATA-SOURCE - UniProt 2018-01
FEATURE-COLOR - :GREY
FEATURE-OF - G1G48-4037-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 6
//
UNIQUE-ID - FTR1G48-13095
TYPES - Pfam-Features
ACCESSION-1 - PF01967.21
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2190-MONOMER
LEFT-END-POSITION - 14
RIGHT-END-POSITION - 149
//
UNIQUE-ID - FTR1G48-4054
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574242:pecocyc
COMMENT - UniProt: NAD.
DATA-SOURCE - UniProt 2017-01
FEATURE-OF - G1G48-988-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 181
//
UNIQUE-ID - FTR1G48-12299
TYPES - Pfam-Features
ACCESSION-1 - PF02545.14
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-4035-MONOMER
LEFT-END-POSITION - 3
RIGHT-END-POSITION - 181
//
UNIQUE-ID - FTR1G48-2016
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574217:pecocyc
COMMENT - UniProt: Helical.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :DARK-PINK
FEATURE-OF - G1G48-2092-MONOMER
LEFT-END-POSITION - 227
RIGHT-END-POSITION - 247
//
UNIQUE-ID - FTR1G48-8597
TYPES - Pfam-Features
ACCESSION-1 - PF02653.16
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-660-MONOMER
LEFT-END-POSITION - 64
RIGHT-END-POSITION - 342
//
UNIQUE-ID - FTR1G48-9125
TYPES - Pfam-Features
ACCESSION-1 - PF01418.17
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1623-MONOMER
LEFT-END-POSITION - 10
RIGHT-END-POSITION - 79
//
UNIQUE-ID - FTR1G48-13634
TYPES - Pfam-Features
ACCESSION-1 - PF00528.22
CITATIONS - 26673716:EV-COMP-AINF:3718989844:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-4204-MONOMER
LEFT-END-POSITION - 352
RIGHT-END-POSITION - 517
//
UNIQUE-ID - FTR1G48-9603
TYPES - Pfam-Features
ACCESSION-1 - PF00353.19
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3730-MONOMER
LEFT-END-POSITION - 864
RIGHT-END-POSITION - 881
//
UNIQUE-ID - FTR1G48-9758
TYPES - Pfam-Features
ACCESSION-1 - PF05544.11
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-615-MONOMER
LEFT-END-POSITION - 9
RIGHT-END-POSITION - 334
//
UNIQUE-ID - FTR1G48-10213
TYPES - Pfam-Features
ACCESSION-1 - PF00155.21
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3779-MONOMER
LEFT-END-POSITION - 27
RIGHT-END-POSITION - 389
//
UNIQUE-ID - FTR1G48-9013
TYPES - Pfam-Features
ACCESSION-1 - PF00400.32
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1829-MONOMER
LEFT-END-POSITION - 48
RIGHT-END-POSITION - 80
//
UNIQUE-ID - FTR1G48-1821
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574215:pecocyc
COMMENT - UniProt: Zinc.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :GREY
FEATURE-OF - G1G48-2169-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 213
//
UNIQUE-ID - FTR1G48-14216
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2018-01:EV-COMP-HINF-ISM:3744512794:pecocyc
COMMENT - UniProt: Zinc.
DATA-SOURCE - UniProt 2018-01
FEATURE-COLOR - :GREY
FEATURE-OF - G1G48-4037-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 3
//
UNIQUE-ID - FTR1G48-12036
TYPES - Pfam-Features
ACCESSION-1 - PF01494.19
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-4003-MONOMER
LEFT-END-POSITION - 2
RIGHT-END-POSITION - 341
//
UNIQUE-ID - FTR1G48-9454
TYPES - Pfam-Features
ACCESSION-1 - PF05378.13
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1503-MONOMER
LEFT-END-POSITION - 6
RIGHT-END-POSITION - 178
//
UNIQUE-ID - FTR1G48-13685
TYPES - Pfam-Features
ACCESSION-1 - PF13641.6
CITATIONS - 26673716:EV-COMP-AINF:3718989844:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1407-MONOMER
LEFT-END-POSITION - 262
RIGHT-END-POSITION - 489
//
UNIQUE-ID - FTR1G48-11147
TYPES - Pfam-Features
ACCESSION-1 - PF04055.21
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3390-MONOMER
LEFT-END-POSITION - 52
RIGHT-END-POSITION - 210
//
UNIQUE-ID - FTR1G48-10017
TYPES - Pfam-Features
ACCESSION-1 - PF00005.27
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1866-MONOMER
LEFT-END-POSITION - 18
RIGHT-END-POSITION - 162
//
UNIQUE-ID - FTR1G48-9286
TYPES - Pfam-Features
ACCESSION-1 - PF00126.27
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-710-MONOMER
LEFT-END-POSITION - 28
RIGHT-END-POSITION - 88
//
UNIQUE-ID - FTR1G48-12805
TYPES - Pfam-Features
ACCESSION-1 - PF00848.19
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-4103-MONOMER
LEFT-END-POSITION - 197
RIGHT-END-POSITION - 434
//
UNIQUE-ID - FTR1G48-13245
TYPES - Pfam-Features
ACCESSION-1 - PF00501.28
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2582-MONOMER
LEFT-END-POSITION - 21
RIGHT-END-POSITION - 422
//
UNIQUE-ID - FTR1G48-10347
TYPES - Pfam-Features
ACCESSION-1 - PF04542.14
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-413-MONOMER
LEFT-END-POSITION - 45
RIGHT-END-POSITION - 114
//
UNIQUE-ID - FTR1G48-12035
TYPES - Pfam-Features
ACCESSION-1 - PF00430.18
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3284-MONOMER
LEFT-END-POSITION - 34
RIGHT-END-POSITION - 159
//
UNIQUE-ID - FTR1G48-11705
TYPES - Pfam-Features
ACCESSION-1 - PF04403.13
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1274-MONOMER
LEFT-END-POSITION - 76
RIGHT-END-POSITION - 228
//
UNIQUE-ID - FTR1G48-10422
TYPES - Pfam-Features
ACCESSION-1 - PF05853.12
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1432-MONOMER
LEFT-END-POSITION - 6
RIGHT-END-POSITION - 243
//
UNIQUE-ID - FTR1G48-12730
TYPES - Pfam-Features
ACCESSION-1 - PF03480.13
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2651-MONOMER
LEFT-END-POSITION - 53
RIGHT-END-POSITION - 316
//
UNIQUE-ID - FTR1G48-2120
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - GTP
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574218:pecocyc
COMMENT - UniProt: GTP.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2023-MONOMER
LEFT-END-POSITION - 279
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RIGHT-END-POSITION - 282
//
UNIQUE-ID - FTR1G48-10039
TYPES - Pfam-Features
ACCESSION-1 - PF00072.24
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1656-MONOMER
LEFT-END-POSITION - 5
RIGHT-END-POSITION - 115
//
UNIQUE-ID - FTR1G48-6845
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574274:pecocyc
COMMENT - UniProt: Magnesium; via carbonyl oxygen.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :GREY
FEATURE-OF - G1G48-3543-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 459
//
UNIQUE-ID - FTR1G48-6249
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574268:pecocyc
COMMENT - UniProt: Zinc.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :GREY
FEATURE-OF - G1G48-3810-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 185
//
UNIQUE-ID - FTR1G48-6561
TYPES - Conserved-Regions
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574271:pecocyc
COMMENT - UniProt: GIY-YIG.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :TAN
FEATURE-OF - G1G48-3693-MONOMER
LEFT-END-POSITION - 28
RIGHT-END-POSITION - 105
//
UNIQUE-ID - FTR1G48-7429
TYPES - Active-Sites
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-FN-FROM-SEQ:3716574280:pecocyc
COMMENT - UniProt: Proton acceptor.
DATA-SOURCE - UniProt 2017-01
FEATURE-OF - G1G48-4237-MONOMER
RESIDUE-NUMBER - 85
//
UNIQUE-ID - FTR1G48-11576
TYPES - Pfam-Features
ACCESSION-1 - PF08534.10
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2141-MONOMER
LEFT-END-POSITION - 29
RIGHT-END-POSITION - 150
//
UNIQUE-ID - FTR1G48-12970
TYPES - Pfam-Features
ACCESSION-1 - PF00353.19
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-4126-MONOMER
LEFT-END-POSITION - 1211
RIGHT-END-POSITION - 1227
//
UNIQUE-ID - FTR1G48-12034
TYPES - Pfam-Features
ACCESSION-1 - PF13463.6
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1295-MONOMER
LEFT-END-POSITION - 48
RIGHT-END-POSITION - 112
//
UNIQUE-ID - FTR1G48-8842
TYPES - Pfam-Features
ACCESSION-1 - PF00916.20
CITATIONS - 26673716:EV-COMP-AINF:3718989840:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3107-MONOMER
LEFT-END-POSITION - 32
RIGHT-END-POSITION - 390
//
UNIQUE-ID - FTR1G48-12417
TYPES - Pfam-Features
ACCESSION-1 - PF00866.18
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1481-MONOMER
LEFT-END-POSITION - 14
RIGHT-END-POSITION - 146
//
UNIQUE-ID - FTR1G48-14120
TYPES - Pfam-Features
ACCESSION-1 - PF08241.12
CITATIONS - 26673716:EV-COMP-AINF:3718989844:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-4266-MONOMER
LEFT-END-POSITION - 45
RIGHT-END-POSITION - 141
//
UNIQUE-ID - FTR1G48-13703
TYPES - Pfam-Features
ACCESSION-1 - PF03466.20
CITATIONS - 26673716:EV-COMP-AINF:3718989844:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-246-MONOMER
LEFT-END-POSITION - 90
RIGHT-END-POSITION - 292
//
UNIQUE-ID - FTR1G48-12589
TYPES - Pfam-Features
ACCESSION-1 - PF00892.20
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3289-MONOMER
LEFT-END-POSITION - 9
RIGHT-END-POSITION - 141
//
UNIQUE-ID - FTR1G48-12852
TYPES - Pfam-Features
ACCESSION-1 - PF08808.11
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-4113-MONOMER
LEFT-END-POSITION - 11
RIGHT-END-POSITION - 156
//
UNIQUE-ID - FTR1G48-7622
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574281:pecocyc
COMMENT - UniProt: NAD.
DATA-SOURCE - UniProt 2017-01
FEATURE-OF - G1G48-4172-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 191
//
UNIQUE-ID - FTR1G48-11146
TYPES - Pfam-Features
ACCESSION-1 - PF06968.13
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3390-MONOMER
LEFT-END-POSITION - 224
RIGHT-END-POSITION - 313
//
UNIQUE-ID - FTR1G48-11812
TYPES - Pfam-Features
ACCESSION-1 - PF14362.6
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2767-MONOMER
LEFT-END-POSITION - 37
RIGHT-END-POSITION - 404
//
UNIQUE-ID - FTR1G48-10804
TYPES - Pfam-Features
ACCESSION-1 - PF01638.17
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1209-MONOMER
LEFT-END-POSITION - 25
RIGHT-END-POSITION - 113
//
UNIQUE-ID - FTR1G48-1912
TYPES - Protein-Segments
CITATIONS - UNIPROT-2017-01:EV-COMP-HINF-ISM:3716574216:pecocyc
COMMENT - UniProt: Substrate binding; Sequence Annotation Type: region of interest.
DATA-SOURCE - UniProt 2017-01
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2128-MONOMER
LEFT-END-POSITION - 276
RIGHT-END-POSITION - 278
//
UNIQUE-ID - FTR1G48-10346
TYPES - Pfam-Features
ACCESSION-1 - PF04545.16
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-413-MONOMER
LEFT-END-POSITION - 227
RIGHT-END-POSITION - 278
//
UNIQUE-ID - FTR1G48-14082
TYPES - Pfam-Features
ACCESSION-1 - PF01266.24
CITATIONS - 26673716:EV-COMP-AINF:3718989844:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-652-MONOMER
LEFT-END-POSITION - 3
RIGHT-END-POSITION - 334
//
UNIQUE-ID - FTR1G48-11020
TYPES - Pfam-Features
ACCESSION-1 - PF07478.13
CITATIONS - 26673716:EV-COMP-AINF:3718989842:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-1222-MONOMER
LEFT-END-POSITION - 129
RIGHT-END-POSITION - 297
//
UNIQUE-ID - FTR1G48-10306
TYPES - Pfam-Features
ACCESSION-1 - PF01746.21
CITATIONS - 26673716:EV-COMP-AINF:3718989841:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-3309-MONOMER
LEFT-END-POSITION - 56
RIGHT-END-POSITION - 254
//
UNIQUE-ID - FTR1G48-12033
TYPES - Pfam-Features
ACCESSION-1 - PF05036.13
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1G48-2545-MONOMER
LEFT-END-POSITION - 332
RIGHT-END-POSITION - 405
//
UNIQUE-ID - FTR1G48-12677
TYPES - Pfam-Features
ACCESSION-1 - PF00795.22
CITATIONS - 26673716:EV-COMP-AINF:3718989843:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
