# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier3/rpom246200cyc/24.0/data/enzrxns.dat
#
# Organism: Ruegeria pomeroyi DSS-3
# Database: RPOM246200CYC
# Version: 24.0
# Date and time generated: April 20, 2020, 17:11:11
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-220-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13163
//
UNIQUE-ID - ENZRXN1G48-2595
TYPES - Enzymatic-Reactions
COMMON-NAME - NADH:ubiquinone reductase (Na(+)-transporting) subunit C
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-3987-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-214
//
UNIQUE-ID - ENZRXN1G48-2711
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2738-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16630
//
UNIQUE-ID - ENZRXN1G48-2242
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartate aminotransferase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-3525-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11737
//
UNIQUE-ID - ENZRXN1G48-826
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-dehydroquinate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-1667-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-DEHYDROQUINATE-SYNTHASE-RXN
//
UNIQUE-ID - ENZRXN1G48-2682
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2743-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-477
//
UNIQUE-ID - ENZRXN1G48-3635
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of spermidine/putrescine
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716574180:pecocyc
ENZYME - CPLX1G48-8
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G48-14
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G48-2543
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-3052-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-477
//
UNIQUE-ID - ENZRXN1G48-1872
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-582-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17788
//
UNIQUE-ID - ENZRXN1G48-2052
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione S-transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-275-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GST-RXN
//
UNIQUE-ID - ENZRXN1G48-2500
TYPES - Enzymatic-Reactions
COMMON-NAME - L-cysteate sulfo-lyase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-4129-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4.4.1.25-RXN
//
UNIQUE-ID - ENZRXN1G48-245
TYPES - Enzymatic-Reactions
COMMON-NAME - succinyl-CoA--3-ketoacid-CoA transferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-3131-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10085
//
UNIQUE-ID - ENZRXN1G48-1508
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl-[acyl-carrier-protein] synthase I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-4417-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9632
//
UNIQUE-ID - ENZRXN1G48-1236
TYPES - Enzymatic-Reactions
COMMON-NAME - acetylglutamate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-533-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYLGLUTKIN-RXN
//
UNIQUE-ID - ENZRXN1G48-1219
TYPES - Enzymatic-Reactions
COMMON-NAME - gamma-glutamyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-644-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9157
//
UNIQUE-ID - ENZRXN1G48-542
TYPES - Enzymatic-Reactions
COMMON-NAME - hypothetical protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2513-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-366
//
UNIQUE-ID - ENZRXN1G48-1129
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-(1,2-epoxy-1,2-dihydrophenyl)acetyl-CoA isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-750-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10697
//
UNIQUE-ID - ENZRXN1G48-269
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-3075-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16135
//
UNIQUE-ID - ENZRXN1G48-3373
TYPES - Enzymatic-Reactions
COMMON-NAME - pseudouridine kinase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3716574088:pecocyc:0.9997327
ENZYME - G1G48-2098-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PSEUDOURIDINE-KINASE-RXN
//
UNIQUE-ID - ENZRXN1G48-2856
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2452-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9528
//
UNIQUE-ID - ENZRXN1G48-1454
TYPES - Enzymatic-Reactions
COMMON-NAME - 3'(2'),5'-bisphosphate nucleotidase CysQ
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-39-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 325-BISPHOSPHATE-NUCLEOTIDASE-RXN
//
UNIQUE-ID - ENZRXN1G48-927
TYPES - Enzymatic-Reactions
COMMON-NAME - nitrile hydratase subunit beta
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-1344-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17609
//
UNIQUE-ID - ENZRXN1G48-2090
TYPES - Enzymatic-Reactions
COMMON-NAME - aminoacyl-tRNA hydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-130-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AMINOCYL-TRNA-HYDROLASE-RXN
//
UNIQUE-ID - ENZRXN1G48-719
TYPES - Enzymatic-Reactions
COMMON-NAME - hypoxanthine phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2135-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GUANPRIBOSYLTRAN-RXN
//
UNIQUE-ID - ENZRXN1G48-2114
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional hydroxymethylpyrimidine kinase/phosphomethylpyrimidine kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-45-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OHMETPYRKIN-RXN
//
UNIQUE-ID - ENZRXN1G48-2612
TYPES - Enzymatic-Reactions
COMMON-NAME - multifunctional 2',3'-cyclic-nucleotide 2'-phosphodiesterase/5'-nucleotidase/3'-nucleotidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2953-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14113
//
UNIQUE-ID - ENZRXN1G48-2847
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2452-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10655
//
UNIQUE-ID - ENZRXN1G48-638
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl-[acyl-carrier-protein] synthase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2308-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-460
//
UNIQUE-ID - ENZRXN1G48-2365
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione S-transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-3311-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GST-RXN
//
UNIQUE-ID - ENZRXN1G48-31
TYPES - Enzymatic-Reactions
COMMON-NAME - type I methionyl aminopeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-3821-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17874
//
UNIQUE-ID - ENZRXN1G48-2132
TYPES - Enzymatic-Reactions
COMMON-NAME - S-formylglutathione hydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-3889-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - S-FORMYLGLUTATHIONE-HYDROLASE-RXN
//
UNIQUE-ID - ENZRXN1G48-1144
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-687-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9518
//
UNIQUE-ID - ENZRXN1G48-2648
TYPES - Enzymatic-Reactions
COMMON-NAME - kynureninase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2874-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-HYDROXY-KYNURENINASE-RXN
//
UNIQUE-ID - ENZRXN1G48-1273
TYPES - Enzymatic-Reactions
COMMON-NAME - purine-nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-373-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14029
//
UNIQUE-ID - ENZRXN1G48-208
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-amino-4-hydroxy-6- hydroxymethyldihydropteridine diphosphokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-3255-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15733
//
UNIQUE-ID - ENZRXN1G48-3544
TYPES - Enzymatic-Reactions
COMMON-NAME - lysine transporter LysE
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716574137:pecocyc
ENZYME - G1G48-3113-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-569
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXN1G48-2628
TYPES - Enzymatic-Reactions
COMMON-NAME - acetolactate synthase large subunit
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2932-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETOLACTSYN-RXN
//
UNIQUE-ID - ENZRXN1G48-1502
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl-[acyl-carrier-protein] synthase I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-4417-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.3.1.41-RXN
//
UNIQUE-ID - ENZRXN1G48-3154
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty-acid--CoA ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-1884-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-623
//
UNIQUE-ID - ENZRXN1G48-1846
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartate aminotransferase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-683-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPAMINOTRANS-RXN
//
UNIQUE-ID - ENZRXN1G48-280
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-3075-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TIGLYLCOA-HYDROXY-RXN
//
UNIQUE-ID - ENZRXN1G48-1881
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione S-transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-570-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13673
//
UNIQUE-ID - ENZRXN1G48-2175
TYPES - Enzymatic-Reactions
COMMON-NAME - hydantoinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-3798-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDROPYRIMIDINASE-RXN
//
UNIQUE-ID - ENZRXN1G48-1980
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-acyl-sn-glycerol-3-phosphate acyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-346-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17010
//
UNIQUE-ID - ENZRXN1G48-2615
TYPES - Enzymatic-Reactions
COMMON-NAME - multifunctional 2',3'-cyclic-nucleotide 2'-phosphodiesterase/5'-nucleotidase/3'-nucleotidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2953-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14112
//
UNIQUE-ID - ENZRXN1G48-924
TYPES - Enzymatic-Reactions
COMMON-NAME - adenylosuccinate synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-1347-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENYLOSUCCINATE-SYNTHASE-RXN
//
UNIQUE-ID - ENZRXN1G48-2439
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-4259-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9644
//
UNIQUE-ID - ENZRXN1G48-1395
TYPES - Enzymatic-Reactions
COMMON-NAME - formamidopyrimidine-DNA glycosylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-150-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.2.23-RXN
//
UNIQUE-ID - ENZRXN1G48-2351
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-4366-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18448
//
UNIQUE-ID - ENZRXN1G48-1243
TYPES - Enzymatic-Reactions
COMMON-NAME - D-alanyl-D-alanine carboxypeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-458-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.16.4-RXN
//
UNIQUE-ID - ENZRXN1G48-3305
TYPES - Enzymatic-Reactions
COMMON-NAME - ribosomal RNA small subunit methyltransferase H
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-1198-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11638
//
UNIQUE-ID - ENZRXN1G48-3487
TYPES - Enzymatic-Reactions
COMMON-NAME - zinc transporter ZntB
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716574118:pecocyc
ENZYME - G1G48-4189-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-12
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G48-2122
TYPES - Enzymatic-Reactions
COMMON-NAME - uroporphyrinogen-III synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-3914-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UROGENIIISYN-RXN
//
UNIQUE-ID - ENZRXN1G48-2974
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-methylmercaptopropionyl-CoA ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2083-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12571
//
UNIQUE-ID - ENZRXN1G48-1589
TYPES - Enzymatic-Reactions
COMMON-NAME - isocitrate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-4288-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9951
//
UNIQUE-ID - ENZRXN1G48-166
TYPES - Enzymatic-Reactions
COMMON-NAME - signal peptidase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-3425-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17362
//
UNIQUE-ID - ENZRXN1G48-231
TYPES - Enzymatic-Reactions
COMMON-NAME - manganese-dependent inorganic pyrophosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-3197-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - INORGPYROPHOSPHAT-RXN
//
UNIQUE-ID - ENZRXN1G48-930
TYPES - Enzymatic-Reactions
COMMON-NAME - nitrile hydratase subunit beta
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-1344-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14726
//
UNIQUE-ID - ENZRXN1G48-1230
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartate aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-591-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13697
//
UNIQUE-ID - ENZRXN1G48-2839
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2456-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-OXOACYL-ACP-REDUCT-RXN
//
UNIQUE-ID - ENZRXN1G48-850
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-1468-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9518
//
UNIQUE-ID - ENZRXN1G48-2675
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2743-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16415
//
UNIQUE-ID - ENZRXN1G48-2477
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA(Ile)-lysidine synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-3156-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1961
//
UNIQUE-ID - ENZRXN1G48-3160
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-1878-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPASE-RXN
//
UNIQUE-ID - ENZRXN1G48-3445
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-octaprenyl-3-methyl-6-methoxy-1,4-benzoquinol hydroxylase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3716574088:pecocyc:0.99996763
ENZYME - G1G48-3471-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OCTAPRENYL-METHYL-METHOXY-BENZOQ-OH-RXN
SYNONYMS - 2-octaprenyl-3-methyl-6-methoxy-1,4-benzoquinone hydroxylase
//
UNIQUE-ID - ENZRXN1G48-843
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-isopropylmalate dehydratase large subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-1507-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-ISOPROPYLMALISOM-RXN
//
UNIQUE-ID - ENZRXN1G48-3641
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of Zn2+
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716574180:pecocyc
ENZYME - CPLX1G48-4
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G48-24
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G48-525
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxyacyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2529-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17798
//
UNIQUE-ID - ENZRXN1G48-3453
TYPES - Enzymatic-Reactions
COMMON-NAME - tripartite tricarboxylate transporter TctA
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716574095:pecocyc
ENZYME - G1G48-188-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN1G48-2
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G48-219
TYPES - Enzymatic-Reactions
COMMON-NAME - histidinol-phosphate aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-3227-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HISTAMINOTRANS-RXN
//
UNIQUE-ID - ENZRXN1G48-689
TYPES - Enzymatic-Reactions
COMMON-NAME - anthranilate synthase component I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2184-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ANTHRANSYN-RXN
//
UNIQUE-ID - ENZRXN1G48-1915
TYPES - Enzymatic-Reactions
COMMON-NAME - cobyrinic acid a,c-diamide synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-467-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R341-RXN
//
UNIQUE-ID - ENZRXN1G48-2608
TYPES - Enzymatic-Reactions
COMMON-NAME - multifunctional 2',3'-cyclic-nucleotide 2'-phosphodiesterase/5'-nucleotidase/3'-nucleotidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-2953-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-5841
//
UNIQUE-ID - ENZRXN1G48-1602
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-4260-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13451
//
UNIQUE-ID - ENZRXN1G48-169
TYPES - Enzymatic-Reactions
COMMON-NAME - L-threonine 3-dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-3411-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14249
//
UNIQUE-ID - ENZRXN1G48-3404
TYPES - Enzymatic-Reactions
COMMON-NAME - oxepin-CoA hydrolase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3716574088:pecocyc:0.9991722
ENZYME - G1G48-745-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNMETA-12671
//
UNIQUE-ID - ENZRXN1G48-381
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2836-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17797
//
UNIQUE-ID - ENZRXN1G48-472
TYPES - Enzymatic-Reactions
COMMON-NAME - AMP-binding protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G48-2571-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9655
//
UNIQUE-ID - ENZRXN1G48-3113
TYPES - Enzymatic-Reactions
COMMON-NAME - amidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G48-1939-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AMIDASE-RXN
//
